text 
2015-08-09 13:29:12,"Have a nice Sunday everyone!
http://t.co/1s8k2bGQEG http://t.co/FoQNRaLPoc"
2015-08-07 11:00:15,Exclusive image from my latest #CR7Underwear shoot! Love the new collection - check it out now http://t.co/RCLtRbCAT7 http://t.co/NcEAOxIknb
2015-08-06 19:37:13,Fun time with my bro!!! http://t.co/YUXpVwIpLj
2015-08-05 13:58:45,Hey guys! Wanna help me choose the best haircut? http://t.co/6I1Y4LZ5K5 http://t.co/QtU0PgOEHl
2015-07-28 14:14:15,"RT @AppStore: .@Cristiano in an extreme endless skateboarding game: Amazing!
http://t.co/c9wadZSJPr
https://t.co/JeKpZIyKWG"
2015-07-28 09:04:10,Trip to Shanghai. http://t.co/GmKNYSwxbc
2015-07-27 15:36:58,Good win tonight. http://t.co/RBaOBi5Wiq
2015-07-25 10:50:59,"Coming soon!
https://t.co/ejCcbR79Ha"
2015-07-23 11:45:57,Ready for tomorrow! http://t.co/U2eeEkRGvG
2015-07-22 10:42:38,Step out in style with #CR7Footwear! One of my favourite pairs in the collection. http://t.co/H3tWJAxDrd http://t.co/CV7eChczIY
2015-07-19 23:14:24,Parabéns aos campeões da Selecção Nacional de Futebol de Praia! Enorme orgulho para Portugal! http://t.co/YGBZp5wmcJ
2015-07-19 15:59:21,Met these future champions after the game. Proud to support @savechildrenaus which gives these kids safe play areas. http://t.co/y7u0GHlguD
2015-07-15 11:16:23,In Australia and ran out of @Herbalife24 #RebuildStrength. Found a @Herbalife nutrition club. Thanks guys! http://t.co/mFqsf2k2ea
2015-07-14 14:00:17,First poker night with new chips. http://t.co/5ZdHRhHihv
2015-07-13 11:11:57,"Iker, un orgullo haber trabajado contigo tantos años. Mucha suerte en tu nuevo equipo! http://t.co/Y2beNYQzjK"
2015-07-12 12:09:15,"Always be at your best with @SacoorBrosGL outfits, the perfect look for every occasion. Find the closest boutique: http://t.co/mHI2WPemKt"
2015-07-10 12:39:02,It’s about the bold choices we make that embrace risk and inspire courage. What drives you? @Herbalife #CR7Drive http://t.co/E7zYengjqT
2015-07-09 14:43:02,Introducing MTG Sixpad in China. http://t.co/JLkIKZ1WD8
2015-07-08 16:52:55,How you train makes the difference.Check out the @niketraining Free Trainer 3.0 made for speed http://t.co/33RdDvP2Eo http://t.co/dFdIPbc3RV
2015-07-08 09:03:15,Sixpad launch in Tokyo! http://t.co/6jN3FAK4aF
2015-07-03 19:10:50,Amazing vacations with great friends. http://t.co/IcfxjFvknd
2015-07-03 13:48:57,"The countdown is over! You can finally get my @TAGHeuer special edition on your wrist @TheWatchGallery 
http://t.co/JRPnedKDsl"
2015-07-02 15:33:00,My training just got a new look from @NikeTraining . #nikefree http://t.co/cX3mKJCh7p
2015-06-30 13:58:08,Loving my new CR7 chips from PokerStars. http://t.co/5Np1NPDKPd
2015-06-26 14:18:24,This was my score at Ronaldo&amp;Hugo. What’s yours? http://t.co/0KJXfey8vw http://t.co/S5lFO3jAqo
2015-06-21 12:03:10,The moments with my son are always amazing. You can see some special moments with him in the new film: @RonaldoFilm http://t.co/v1v3an6zfW
2015-06-19 15:28:25,Want to appear in the credits of my film? Just load your selfie shots of you and me to my website  http://t.co/pKA5YePq7V
2015-06-18 13:58:24,I will be releasing my very own fragrance later this Summer. How exciting! More news soon! http://t.co/uhYnJDTWsa
2015-06-18 00:23:30,Celebrating my son's 5th birthday. http://t.co/q4deRAaSFC
2015-06-15 14:20:12,Hello all! Positive thoughts for the people in Nepal. Portugal and Nepal together! http://t.co/V2rvtX9ebf
2015-06-13 21:37:25,Extraordinary night and a big step towards qualifying for the #euro2016. #forçaportugal! http://t.co/fxTp4nPWA5 http://t.co/a5H8OZm1FB
2015-06-09 13:04:35,I’m happy to confirm that there’s a film being produced about me. Stay tuned for more info at @RonaldoFilm http://t.co/wi7oa0p6Z9
2015-06-08 16:13:25,Exciting news to share with you tomorrow. Can’t wait! http://t.co/ESFtvzVfBg
2015-06-06 12:27:52,Want to see more of my photoshoot for @SacoorBrosME Spring Summer Collection? Don’t miss out any detail here: http://t.co/qS0svsMwaj
2015-06-05 13:24:01,Thank you for being there for me. Your support makes me wanna be better everytime. VIDEO http://t.co/GpKNQ2tdQT http://t.co/9OxlHxF63U
2015-06-04 16:44:09,Who remembers this guy?Brings me back childhood memories.Play “Ronaldo&amp;Hugo:Superstar Skaters” http://t.co/0KJXfey8vw http://t.co/vEapVP3HkP
2015-05-31 15:05:26,Nice boat hein? http://t.co/vuRz3T36Tl
2015-05-29 11:52:27,Summer is coming! Put your best foot forward and shine in my shoes! Discover my CR7 Collection http://t.co/H3tWJAxDrd http://t.co/NtxShNp8om
2015-05-27 11:02:05,I’ve joined the world’s best poker team! #PokerStars http://t.co/fNHbh0YlTK http://t.co/YXTMQVSWZy
2015-05-23 21:12:17,Great coach and amazing person. Hope we work together next season. http://t.co/HqHHGjGGUH
2015-05-20 06:47:12,Which pair of #CR7Underwear should I wear today? Help me choose! http://t.co/ekmhzaLEwD
2015-05-16 12:47:08,Good nutrition is at the core of my success. Excited to be working with @Herbalife24 #CR7Drive http://t.co/WtU6GPIzBt
2015-05-15 14:12:01,I think I found the perfect training partner! http://t.co/6i3BDgbukA http://t.co/jKAqFx9X0t
2015-05-07 12:58:36,"Pleased to be part of @SacoorBrosME family,a Portuguese brand where you can find the perfect look #PerfectMatch http://t.co/JLpYhYLjtO"
2015-04-28 13:17:46,Help the children affected by #NepalQuake by supporting @SavetheChildren’s relief efforts: http://t.co/yQdEv6XqkN http://t.co/PsSMriqYj1
2015-04-22 23:37:07,Celebrating this important win with my friends. http://t.co/ZYgdwZQERH http://t.co/6Sx4qKKxhe
2015-04-22 22:09:43,Another important step in this UEFA Champions League competition. Thanks for your support. ... http://t.co/obwyITwZFU http://t.co/ogiDBQunsv
2015-04-21 22:08:05,Tomorrow is decisive and your support is essential for the triumph! Hala Madrid!  ... http://t.co/MEcbXouEza
2015-04-21 18:10:37,"It is fantastic to hear our son wishing ""Good luck Dad!"" http://t.co/mY45WaP6M3 http://t.co/dkeIwRi0h4"
2015-04-20 14:58:06,Go for gold with my exclusive #CR7Footwear Gold Edition http://t.co/1Kf4ETEJB8 #Cerciguibenefit http://t.co/n7wv2k27pI
2015-04-13 16:33:27,I have just entered my predictions for A. Madrid - R. Madrid on #VivaRonaldo. What about you? @VivaRonaldo http://t.co/ZQmCmaLtYF
2015-04-09 21:44:19,Celebrating the birthday of a great friend. http://t.co/y6ZotQdlzX http://t.co/eFQYpIdrSQ
2015-04-09 15:46:23,"Good news about my #CR7Underwear. Microfiber fabric is now available, making it very comfortable, light and soft. http://t.co/byLv3055V7"
2015-04-06 20:48:32,Exercise all you can! It's good for your body and your mind! http://t.co/WiqiYnrvdb
2015-04-05 13:25:17,Happy to have scored 5 goals with this excelent team work. Thank you for all your support. ... http://t.co/XXJMmFN3XE http://t.co/UI6FbpoNuj
2015-04-02 21:44:43,Nice dinner with a good friend. http://t.co/guRLyGoV9C http://t.co/nHl44dWJfE
2015-04-01 11:20:23,"I love @SacoorBrosME suits, the quality of materials, tailor-made service and amazing experience in stores. Try it! http://t.co/36DlCOmR9m"
2015-03-31 15:52:58,Family time is precious time and I'm enjoying it. http://t.co/LAPuHMaJWH http://t.co/2bByuHWDLg
2015-03-29 22:40:52,Important win for the team against Serbia. One step closer to #euro2016. #forçaportugal http://t.co/Lt9iXfMfbh http://t.co/7U3KQZdHAj
2015-03-26 12:57:47,"Hey @07RQuaresma, thought you could use a little more speed for our next match! 😉🔥#mercurial http://t.co/1lO03KpkXF"
2015-03-24 17:04:28,O nosso brazão. As nossas cores. O nosso orgulho. Põe o teu nome na nova camisola da Seleção. http://t.co/X08DD2egkl http://t.co/1uW9vTXHib
2015-03-24 17:04:10,Our badge. Our colours. Our pride. Put your name on the new national team jersey. http://t.co/X08DD2egkl http://t.co/yAzdgg4W81
2015-03-20 15:11:23,El Clasico weekend. Make your prediction ahead of the game on Sportlobster now. #halamadrid http://t.co/oXGIZ2EL79 http://t.co/3BG2SJgazA
2015-03-19 16:12:04,I'm proud to have my @TAGHeuer Special edition! #DontCrackUnderPressure http://t.co/TyxGR2jrPq http://t.co/WkjkPkzyOw
2015-03-19 15:49:57,I have just entered my predictions for Barcelona - R. Madrid on #VivaRonaldo. What about you? @VivaRonaldo http://t.co/ZQmCmaLtYF
2015-03-18 14:32:55,You saw my new CR7 #Mercurial on @Nikefootball’s Snapchat! Now get it in the Nike Football App http://t.co/tXAjIBbTCZ http://t.co/AV50LohFXi
2015-03-16 20:10:19,Welcome Jeremy Lin to the @TAGHeuer team. #DontCrackUnderPressure http://t.co/KsjE1ZShS7
2015-03-16 12:53:28,Zaid fled his home 3 years ago. He has forgotten the names of his old friends. We won’t forget Zaid #WithSyria http://t.co/jAqV6eDg4l
2015-03-13 15:07:34,"Commitment, dedication, hard work and drive to succeed are some of the values that I share with @SacoorBrosME
https://t.co/X02ygLSjFZ"
2015-03-09 16:09:18,"Tomorrow is Champions
League day. All set! Vamos Real Madrid! http://t.co/5qHOLiVQ5b http://t.co/1Y124YdAYx"
2015-03-09 09:38:32,Back on track. On my way to the training. http://t.co/IIQJFa4dB6 http://t.co/y9aRt0g98B
2015-03-06 12:47:37,Happy birthday @realmadrid for the 113 years of success. http://t.co/mt51sfIkOF
2015-03-06 11:37:31,Make your predictions for tomorrow’s match on the Sportlobster app &amp; climb the leaderboard. http://t.co/MArNHqWZ8S http://t.co/Rq30IhWfWG
2015-03-05 15:53:08,Skills + Fun + Fashion = Shine in my shoes #cr7footwear http://t.co/H3tWJAxDrd  http://t.co/Uw348gWrYJ
2015-03-04 09:11:44,Good morning ! Leaving for training with this nice weather. http://t.co/gPgroOWy9q http://t.co/Rtqmc3uRV4
2015-03-03 17:43:56,Training session for the next match. #halamadrid http://t.co/ugPgV3Mxl6 http://t.co/HHWWvNlLJ3
2015-02-27 21:01:27,"Can’t wait to show you how much fun I had… #CheckItOut at http://t.co/H3tWJAPeiL
https://t.co/dJR65ZWFmi"
2015-02-25 19:17:52,Happy to share with you some new images from my #CR7Shirts campaign! I hope you like it. http://t.co/Hpbk1dQE9b
2015-02-23 17:04:32,Playing with my kid. CR Junior 2 - CR 1!! http://t.co/bb4sR6s5pK http://t.co/AHIS78oJNa
2015-02-21 15:00:37,Tomorrow we’ll face Elche. Vamos @realmadrid! http://t.co/abwtXIcSIV http://t.co/huR28N1hq7
2015-02-20 15:00:13,Don’t miss anything in the world of sports with the Sportlobster app. Download it now. http://t.co/MArNHreA0q http://t.co/Dy7BODC8eE
2015-02-19 16:55:44,Here's a sneak peek of the new @SacoorBrosME Collection. Every detail counts and that makes us unique. #PerfectMatch http://t.co/ixQpVZtkwE
2015-02-19 10:01:27,"The team has reached its goal. Another important win in the
competition. #halamadrid #UCL http://t.co/NqT1Hft2Z7 http://t.co/51o6EAdVpm"
2015-02-16 16:45:45,Have you tried the Sportlobster app? Download it now. I’ll follow back some of you http://t.co/MArNHqWZ8S http://t.co/ZqbJCV6oWu
2015-02-15 12:53:55,Want to know what it’s like walking in my shoes? My #cr7footwear collection launches today! http://t.co/H3tWJAxDrd http://t.co/bLz7AUl7lE
2015-02-14 20:32:42,Happy for the win today #halamadrid http://t.co/FhisdQGseh http://t.co/QnZNVQZNU8
2015-02-11 11:57:56,Very proud to be nominated for @LaureusSport Sportsman of the Year. #LWSA15
2015-02-05 21:38:48,30 years old! I can’t thank you enough for all your birthday messages and wishes! Thank you for your everyday support http://t.co/EstFyDSEnE
2015-02-05 17:42:51,RT @iHeartRMadridCF: HAPPY BIRTHDAY @CRISTIANO. You are amazing and you inspire us so much. We love you. #HappyBirthdayCR7 http://t.co/3r3P…
2015-02-05 17:41:23,"RT @AniiaUgaldee: Happy Birthday hero🙌❤️ Proud of you always, best player in the world @Cristiano http://t.co/gA0ZHZFuDM"
2015-02-05 17:41:07,RT @Pele: Feliz aniversário @Cristiano ! Sua elegância e criatividade no campo fazem de você uma estrela internacional. http://t.co/w4dsJiM…
2015-02-05 17:40:41,RT @Benzema: Feliz cumpleaños mi amigo !!! Happy birthday my friend !!! @Cristiano #HalaMadridYNadaMas http://t.co/up31j5LO4r
2015-02-05 16:25:11,RT @ArturBanar: Happy 30th birthday @Cristiano! Wish you the best and I will always support you! #FelicidadesCR7 #HappyBirthdayCR7 http://t…
2015-02-05 16:25:05,RT @katieronaldo7: Happy Birthday to the best player in the world! You are my hero ❤️ @Cristiano http://t.co/sEG8UDW4NR
2015-02-05 16:24:53,"RT @_markusLFC_: Happy birthday, @Cristiano ! http://t.co/GJaPB1dgRE"
2015-02-05 16:24:44,RT @CasillasWorld: Feliz cumpleaños @Cristiano ! Esperamos que cumplas muchos mas con nosotros! http://t.co/TR22dRNRb9
2015-02-05 16:01:53,"RT @CR7OficialArg: #HappyBDayCR feliz cumple, felices 30 al mejor de TODOS ! Te saludamos desde Argentina, te amamos♥ @CRonaldoNews http://…"
2015-02-05 15:56:46,RT @IllarraOfficial: ¡Feliz cumpleaños @Cristiano! / Feliz aniversário @Cristiano #Grande #BallondOr #HalaMadrid http://t.co/3HI79BaYZF
2015-02-05 15:52:48,RT @CRonaldoNews: @Cristiano parabéns ao melhor do mundo! Te amo! #VivaRonaldo
2015-02-05 15:52:34,RT @ochocinco: @Cristiano Happy Birthday boss... #HalaMadrid
2015-02-05 15:51:47,"RT @CR7StrongChile: Nos llena de orgullo seguirte en cada etapa de tu vida, desde Chile un abrazo lleno de amor ídolo 💜 http://t.co/cP1nmCa…"
2015-02-05 15:51:22,"RT @Daniel_Nilsen: HAPPY BIRTHDAY to the world's best player, @Cristiano!! My idol and biggest inspiration! http://t.co/1QelquOTIo"
2015-02-05 15:50:56,Thanks @Daniel_Nilsen
2015-02-05 15:49:32,"RT @aarbeloa17: ¡¡Feliz 30 cumpleaños, Cris!! 
¡No hay mejor edad para seguir en lo más alto! ¡¡Parabéns, @Cristiano!! http://t.co/xro3TZqh…"
2015-02-05 15:48:04,RT @realmadrid: ¡Hoy nuestra leyenda @Cristiano cumple 30 años! ¡Felicidades crack! #HalaMadrid http://t.co/hPJmNnno6X
2015-02-05 15:46:48,RT @VivaRonaldo: Happy Birthday @Cristiano!!! #CR30 #ParabensCristiano #VivaRonaldo http://t.co/nSkPA7sRCT
2015-02-05 15:46:05,RT @ApoyoCR7: Hoy cumple años el mejor jugador del mundo. ¡Felicidades Cris! @Cristiano http://t.co/XgfPwGtCAd
2015-02-05 15:45:47,"RT @Srta_CR7: Muchiisimas felicidades Idolo, espero que puedas ver este dibujo. Apoyandote siempre @Cristiano #Felices30Cristiano http://t.…"
2015-02-05 15:45:30,"RT @7cristianorb: Happy 30th Birthday @Cristiano! All about hard work &amp; sacrifice, the rest is history. 
My inspiration &amp; life example. htt…"
2015-02-05 15:45:19,RT @emiliegranb: My idol is 30 today 😳💗 @Cristiano Wish u many great upcoming years enjoying football and life! You are still young ✌️ http…
2015-02-03 19:49:50,Revealing my SS15 #CR7Underwear campaign &amp; my top tips for health and fitness on http://t.co/n3sf9DiLlP Check it out! http://t.co/xOrKV7vGq6
2015-01-24 17:47:49,Pido disculpas a todos y especialmente a Edimar por mi acto irreflexivo en el partido de hoy.
2015-01-21 16:02:34,Preparing for the next match against Córdoba. #realmadrid http://t.co/t0eeLPJJuu http://t.co/21LF7a9A5M
2015-01-16 20:30:14,"El libro @laclavemendes de @miguelcuestar y @jonathanschezm ya a la venta,con prólogo escrito por mi!No os lo perdáis http://t.co/QBtHtCzdY1"
2015-01-16 20:21:18,Ya está a la venta @laclavemendes el libro donde pueden conocer mejor mi grande amigo Jorge Mendes ¡No os lo perdáis! http://t.co/uKXcVJFUNS
2015-01-15 08:27:07,My special #Mercurial for a night when we need to be at our best. @nikefootball http://t.co/PX18xavRYY
2015-01-13 09:37:49,No day off. Even if you’ve earned one. #JustDoIt http://t.co/TTUf0LzcUp http://t.co/yLIctEcFwh
2015-01-12 20:52:19,"It's an unforgettable moment
in my life to win the Ballon d’Or for the third time! I fee... http://t.co/OnVq1Ut2eP http://t.co/n0sUmGCRo4"
2015-01-12 19:10:33,2014 was full of incredible moments. Thank you all! #Ballondor2014 http://t.co/Z3K7aSYR12
2015-01-12 16:39:43,Press conference is done. Can’t wait for the ceremony! #ballondor2014 http://t.co/ljNXxymPiJ
2015-01-12 13:58:09,On my way to #Ballondor2014 http://t.co/KpgZRu4wUA http://t.co/f4cll6YOlC
2015-01-11 13:18:55,Think you’ve seen all my skills? Coming soon…. http://t.co/Hzy99OXYO0 http://t.co/8WemDOzVG4
2015-01-06 13:06:52,Great moment with the @Emirates crew last week in Dubai. RT @emirates: A crewfie with @Cristiano #AllTimeGreats http://t.co/G2lQLdlI73
2015-01-03 16:00:49,Back to La Liga. Tomorrow we’ll face Valencia. Predict the result on Sportlobster http://t.co/XpRjRwMqMj http://t.co/Wyvs607AvZ
2014-12-31 20:37:59,Hey guys. 2014 was great! Hope 2015 will be amazing for all. Happy New Year!i http://t.co/PofIutjkQz
2014-12-31 08:54:51,Let’s make the new year a little brighter for kids &amp; families around the world. Everyone can help @SavetheChildren http://t.co/JsCbAD6vDF
2014-12-31 08:51:14,RT @ESPNFC: ICYMI: Our yearly award has a familiar winner. 2014 belongs to @Cristiano. Well done CR7. http://t.co/hJ1Vh2Kvx3 http://t.co/Sx…
2014-12-29 23:03:50,Very proud to receive the Globe Soccer Best Player of the Year award and the Fan's Favourit... http://t.co/YyKIPoDFj4 http://t.co/p1xuKmPgfc
2014-12-27 10:13:40,Having a great time in Dubai! http://t.co/AwyGZxRAMj http://t.co/qh2KNgD7Fv
2014-12-26 12:30:48,I met brave Martunis who survived the South Asian #tsunami 10 years ago.  I thank those who helped. @SavetheChildren http://t.co/b1E8fXK9nm
2014-12-25 15:11:17,"Merry Christmas, everyone! May your Christmas be magic and your dreams come true! http://t.co/eTse9Zgd9S http://t.co/CFXGHOfrrH"
2014-12-23 16:28:37,Sportlobster has a brand new look. What do you think? http://t.co/R3zxVO63tA
2014-12-23 12:55:26,Nice to relax and have some fun on some days off. http://t.co/fhJeY55dGv http://t.co/a8ejotPcAs
2014-12-22 17:03:44,Here are some of my favourite pieces from CR7 collection! Check it out! http://t.co/Vlium7wLni http://t.co/XB43EvaDLV http://t.co/U0btfiZ1ex
2014-12-21 20:08:01,I feel so proud to be honoured with a statue in Madeira. It's a huge joy to share this mome... http://t.co/0PxRpyOc6q http://t.co/afbBvaGQPN
2014-12-21 17:52:15,"Honoured to receive the Cordão Autonómico de Distinção, the highest distinction of Made... http://t.co/GrX0DjSe3A http://t.co/WaY6AgxNTk"
2014-12-20 22:33:01,Another important trophy for the team. The Club World Cup is ours. Hala Madrid! http://t.co/JqsrtAM7IM
2014-12-19 11:03:52,"Today I proudly announce my new partnership with Sacoor Brothers, a portuguese clothing brand. http://t.co/ZMkxVArWKV http://t.co/e55ROVaJDQ"
2014-12-18 14:59:03,"In Christmas,it's very special to think about Portugal, its nice people, good food and moments http://t.co/tGiIaCo1JF http://t.co/kMsHD7casT"
2014-12-17 13:06:10,We're in the final of the Club World Cup. Hala Madrid! http://t.co/ePoYhGGsjf
2014-12-16 10:25:39,I was just nominated for Globe Soccer Fan’s Favorite Player of The Year Award. Vote here http://t.co/tOoZuIzHRs or http://t.co/l1OUC1pxMp
2014-12-15 19:26:35,Thank you BBC for choosing me as 2014 Overseas Sports Personality. It’s very rewarding to win this award. http://t.co/YAryOEKdYo
2014-12-11 16:39:40,Wanna know what I think about my new #CR7shirts collection? Check out. http://t.co/jAW9uYg1JI http://t.co/XB43EvaDLV
2014-12-08 20:42:15,"My mother is, without any doubt, a mother courage. I feel very thankful and proud to be her... http://t.co/of21r3mMjX http://t.co/UmbC3auypz"
2014-12-07 18:07:43,Tuesday we’ll play for the Champions League. Predict the result on Sportlobster #HalaMadrid http://t.co/k74m2OlOJj
2014-12-05 14:24:31,"I
had the pleasure and privilege to get to know Nelson Mandela in 2010. Madiba
will alway... http://t.co/VotYLbzeSR http://t.co/zW1X5nIHoA"
2014-12-04 17:33:42,"I feel honored to win the World’s Top Goalscorer 2013 award by the
International Federat... http://t.co/SfUsBL4oyx http://t.co/WU12MyIf4K"
2014-12-03 14:03:51,Time for a bike ride. http://t.co/L7zdB107BZ http://t.co/yCDyHSQCsU
2014-12-03 11:45:41,"Well done, team! Through
to the Round of 16 of the Copa del Rey. #halamadrid http://t.co/BCBvk2XRLe http://t.co/G572FwgqvU"
2014-12-01 15:00:54,Pleased to share my #CR7shirts campaign with you.Hope you love the collection as much as I do! http://t.co/XB43EvaDLV http://t.co/rlAokRwyJj
2014-11-28 17:37:35,"Hey guys, I followed back the most creative fans on Sportlobster. Were you one of them? http://t.co/WbNVqEnPuC http://t.co/wRypxpDcC6"
2014-11-28 12:59:08,Last training session before Malaga. Hala Madrid! http://t.co/CoEQdIyPAy http://t.co/sZAPmoqtl4
2014-11-24 15:02:48,"Here’s a look behind the scenes of my #CR7shirts campaign shoot, wearing one of my favourite pieces. Do you like it? http://t.co/kqKT8Ga7jI"
2014-11-23 16:05:45,Have you entered the Sportlobster competition yet? I’ll follow back the most creative. Check out these great pics:  http://t.co/3EK3KlWuYe
2014-11-21 20:51:17,"There’s a photo competition running on Sportlobster.It starts now, I’ll follow some fans back. http://t.co/hZm92dQALq http://t.co/2wLqWyTVik"
2014-11-21 13:58:18,Christmas time has arrived. http://t.co/gJUbosLaDw
2014-11-20 18:21:47,"It’s with great joy that I share the inspirational story of Bernardo, a story of success in fighting #ALS http://t.co/Z0tYIC5K2Y"
2014-11-20 18:21:36,Many people around the world embraced the #icebucketchallenge to create awareness to #ALS.
2014-11-17 10:06:27,Hey guys. My #CR7shirts collection is now available in stores. How exciting! Visit http://t.co/VUOf12QmLv http://t.co/pEi0WRZvor
2014-11-15 18:40:06,Happy to spend family time with my son. http://t.co/YbIAFcVgUj
2014-11-15 14:02:58,Portugal 1 - 0 Arménia http://t.co/TEjt28fgme http://t.co/7YCjvfrOKD
2014-11-13 20:36:13,All set to face Armenia tomorrow! #ForçaPortugal #Euro2016 http://t.co/HWSqYyzSzD http://t.co/MTPqnTisaQ
2014-11-10 14:56:22,Today I received MARCA’s Di Stéfano award and Pichichi award. Always a pleasure to be recognized with these trophies http://t.co/JVRUdGNxkY
2014-11-08 11:18:43,Today we’ll receive Rayo Vallecano at the Bernabéu. Predict the result of the match on Sportlobster. http://t.co/9b76j8mOdE
2014-11-07 16:36:38,"Hey guys, I received a new
trophy that will be in exhibition at Museu CR7 - the one Facebo... http://t.co/VmcDICgyIp http://t.co/YQWVOwwURm"
2014-11-05 15:42:36,"Today I recieved the Golden Boot for the 3rd time, a special day. I thank my family, teammates, the club and the fans http://t.co/caOHMR9LuR"
2014-11-05 12:38:28,"The win against Liverpool leads us to the Champions League round of 16.
#HalaMadrid http://t.co/YKmMxMA5OM http://t.co/wjhfAe8UGJ"
2014-11-04 11:42:58,Tonight is Champions League night at the Bernabéu against Liverpool. Predict the result on Sportlobster. #HalaMadrid http://t.co/nO4DB6m3GM
2014-11-03 11:43:10,So happy to celebrate the 1 year anniversary of my #CR7Underwear this weekend! http://t.co/MCIly6SNIz
2014-10-31 10:05:05,Lead your team to the @Globe_Soccer Awards! Round 3 of @GAMEbyRonaldo ends Dec 7. Start competing now at https://t.co/Lou1gQNPYy
2014-10-31 10:03:52,Round 3 of @GAMEbyRonaldo is on! We’ll be flying this year’s best team to Dubai for the @Globe_Soccer Awards http://t.co/Iuh2kSsEBN
2014-10-28 10:26:12,"This is a big moment for me. I won the awards for Best Forward,Best Goal,Best Player in La Liga 2013-14. Very happy. http://t.co/gbBRVN6Xyj"
2014-10-27 23:05:27,"What a night! Best Forward, Best Goal and Best Player in La Liga in 2013-14. Happy and proud! Thanks everyone. http://t.co/2As07eHeWe"
2014-10-27 14:01:55,You asked: Ecuador loves you!!!  http://t.co/jqdBnrdxUg
2014-10-27 14:00:50,You asked: Wish you the best! Honduras love you http://t.co/d2OtYY1mWg
2014-10-27 13:59:21,"You asked: 
Hello from Japan!
I'm Anna!I I'm a big fan! Please say me hello Anna!
 http://t.co/5Oyi7SiUhY"
2014-10-27 13:55:47,You asked: ¿Un saludo para Cáceres? Eres muy grande!! http://t.co/WYxhBj5x7n
2014-10-27 13:55:18,"You asked: hello from France, champion ! :) im so proud of you http://t.co/AhDl5iMGzF"
2014-10-27 13:54:07,"You asked: Poland loves you, idol! http://t.co/fcxXEf7pBc"
2014-10-27 13:53:21,"You asked: Que grande que eres, cada temporada te superas. Verte jugar con el Real Madrid es mi felicidad :) http://t.co/riHhaZZU8U"
2014-10-27 13:52:59,You asked: Say hello to Slovenia ! :) we love you http://t.co/TozciO83QK
2014-10-27 13:52:34,"You asked: Greetings from Switzerland,
We love you ! http://t.co/rGLz7RYQdD"
2014-10-26 13:41:52,Thanks for the support last night. Join @Emirates in their #helloclasico photo contest to win a trip to Dubai. Click http://t.co/19vrddPZzW
2014-10-25 19:55:27,Another win for the team. Hala Madrid! http://t.co/0KXHVqgC1X
2014-10-25 19:21:44,Hala Madrid! @nikefootball #Mercurial http://t.co/HOBQUcirBb http://t.co/vpqrYPpwal
2014-10-25 07:59:09,Ready for the big game… #Mercurial http://t.co/jQXyLPRrUl
2014-10-24 10:30:05,"Here's how I've been preparing for El Clasico. ;-) #Mercurial
Shop now: http://t.co/HOBQUcirBb http://t.co/IV7e5JWxFd"
2014-10-24 06:34:49,"Thanks @nikefootball for the superpowers.
Watch me now in the full film ‘OUT OF THIS WORLD’ http://t.co/I2XES5oLPJ http://t.co/Vdy3Dj305w"
2014-10-23 07:13:28,"Check out my new #Mercurial Superfly CR7. 
Get your pair now on the Nike Football App: http://t.co/I2XES5oLPJ http://t.co/Jezeqe9Wz4"
2014-10-22 09:14:33,Today we’ll play for the Champions League against Liverpool. Predict the result on Sportlobster http://t.co/2h3RHc8oPk
2014-10-21 16:42:27,RT @emirates: Show your support for @realmadrid in El Clasico &amp; win a trip to Dubai. Details: http://t.co/SwEyx08T7G #HelloClasico http://t…
2014-10-21 14:37:57,"RT @OptaJose: 69 - Since start of 2013, @Cristiano has never failed to score for 2 CL games in a row. Star http://t.co/uIEYYlFvQ4"
2014-10-21 14:35:38,"RT @OptaJose: 69 - Desde enero de 2013, @Cristiano nunca ha dejado de marcar en dos partidos seguidos de Champions League. Estrella http://…"
2014-10-20 14:26:56,You asked: Greetings from China！Take good care of yourself please！We will always love and support you！ http://t.co/KZ8cia7nzU
2014-10-20 14:25:13,You asked: hi from Puerto Rico http://t.co/2E8I8fGkyQ
2014-10-20 14:23:41,You asked: Congratulations on your 100 million Facebook likes! You deserve it! Can you PLEASE say Hi Serena??:) http://t.co/fepzUhEOy7
2014-10-20 14:22:39,You asked: it was so fantastic to see you in Denmark  http://t.co/AtOsN4tq0N
2014-10-20 14:21:50,You asked: Hello from Singapore. All the best for this season :) http://t.co/pVXASWNK1T
2014-10-20 14:21:03,You asked: Say Hello to Mexico! Please http://t.co/gEKbySj3lt
2014-10-15 09:29:14,Happy with the win against Denmark last night. Fantastic team work.#forçaportugal http://t.co/GiRwj6kiSX
2014-10-08 13:15:08,Happy and proud to wear my #CR7underwear on the cover of @menshealthmag in 60 countries all over the world! http://t.co/zWjPvuxLx0
2014-10-05 22:06:46,Dinner with tigriski. http://t.co/TWLUxucqUF http://t.co/ntKz7SURLa
2014-10-02 09:06:43,"Another win last night in the group stage of the Champions
League. #HalaMadrid        http://t.co/oLGsLaev1u"
2014-10-01 10:47:49,I have just entered my predictions for Ludogorets - R. Madrid on #VivaRonaldo. What about you? @VivaRonaldo http://t.co/GWxiDwVO06
